,0
0,Hero
1,Les Grappes
2,Groupe BPCE
3,OUTSCALE
4,OUTSCALE
5,"RTE, Le réseau de transport d'électricité"
6,"RTE, Le réseau de transport d'électricité"
7,"RTE, Le réseau de transport d'électricité"
8,Thales
9,Orano
10,Hager Group
11,Thales
12,Orano
13,Orano
14,Orano
15,Orano
16,Thales
17,Thales
18,Thales
19,Abb France
20,Veolia
21,Altice France SFR RMC BFM
22,HSBC
23,Vizcab
24,Veolia
25,"RTE, Le réseau de transport d'électricité"
26,Beetween
27,Bureau Veritas
28,DL Software
29,Thales
30,Thales
31,Fifteen
32,Wethenew
33,"RTE, Le réseau de transport d'électricité"
34,"RTE, Le réseau de transport d'électricité"
35,Etablissement Français du Sang
36,Stago
37,CNR
38,"RTE, Le réseau de transport d'électricité"
39,Worldline
40,Printemps
41,Enedis
42,bioMérieux
43,Enedis
44,EDF
45,Air Liquide
46,"RTE, Le réseau de transport d'électricité"
47,Altice France SFR RMC BFM
48,Bureau Veritas
49,CGI
50,Sogelink
51,Arianee
52,Theraclion
53,Gatewatcher
54,BDO France
55,"RTE, Le réseau de transport d'électricité"
56,"RTE, Le réseau de transport d'électricité"
57,CGI
58,Altice France SFR RMC BFM
59,Altice France SFR RMC BFM
60,Altice France SFR RMC BFM
61,Altice France SFR RMC BFM
62,VINCI Energies en France
63,"RTE, Le réseau de transport d'électricité"
64,"RTE, Le réseau de transport d'électricité"
65,Altice France SFR RMC BFM
66,EDF
67,EDF
68,Thales
69,Etablissement Français du Sang
70,Babilou
71,Altice France SFR RMC BFM
72,Orange
73,Bureau Veritas
74,Orange
75,Thales
76,Veolia
77,Orange
78,Veolia
79,TDF
80,Orange
81,Orange
82,Altice France SFR RMC BFM
83,Altice France SFR RMC BFM
84,Altice France SFR RMC BFM
85,Nexter (company of KNDS)
86,Altice France SFR RMC BFM
87,VINCI Energies en France
88,Veolia
89,EDF
90,mipih
91,Orange
92,VINCI Energies en France
93,Thales
94,Stago
95,Réseau Initia
96,Nexity
97,Septeo
98,Thales
99,Orange
100,Etablissement Français du Sang
101,Thales
102,IGN
103,IGN
104,CGI
105,Altice France SFR RMC BFM
106,HARTMANN France
107,MACIF
108,Thales
109,Thales
110,Thales
111,Thales
112,Veolia
113,Altice France SFR RMC BFM
114,EasyMile
115,"RTE, Le réseau de transport d'électricité"
116,Hermès
117,VINCI Energies en France
118,Thales
119,"RTE, Le réseau de transport d'électricité"
120,"RTE, Le réseau de transport d'électricité"
121,AREP
122,L'Oréal France
123,"RTE, Le réseau de transport d'électricité"
124,Thales
125,Altice France SFR RMC BFM
126,Altice France SFR RMC BFM
127,La Sécurité Sociale
128,"RTE, Le réseau de transport d'électricité"
129,"RTE, Le réseau de transport d'électricité"
130,Altice France SFR RMC BFM
131,"RTE, Le réseau de transport d'électricité"
132,Arinfo I-Maginer
133,Lefebvre Dalloz
134,"RTE, Le réseau de transport d'électricité"
135,"RTE, Le réseau de transport d'électricité"
136,Keyyo
137,PwC France
138,PwC France
139,SNCF Connect & Tech
140,SNCF Connect & Tech
141,SNCF Connect & Tech
142,SNCF Connect & Tech
143,SNCF Connect & Tech
144,SNCF Connect & Tech
145,SEGULA Technologies
146,CHEOPS TECHNOLOGY
147,CHEOPS TECHNOLOGY
148,Magma Technology
149,SEGULA Technologies
150,Orange
151,Orange
152,Armonia
153,Gireve
154,Primaa
155,IDECSI
156,"Emeraude Escape, jeux digitaux sur-mesure pour entreprise"
157,TV5MONDE
158,Groupe BPCE
159,"Emeraude Escape, jeux digitaux sur-mesure pour entreprise"
160,SPALLIAN
161,Paritel
162,Revers.io
163,Doriane
164,Kiliba
165,OWN
166,Cegedim Santé
167,Orano
168,Société Générale
169,Artelia
170,Charlie Solutions
171,SweepBright
172,Affluences
173,"RTE, Le réseau de transport d'électricité"
174,Orano
175,Orano
176,Orano
177,Orano
178,Orano
179,Sacem
180,HelloWork
181,Publicis France
182,Orange
183,Groupe BPCE
184,Lefebvre Dalloz
185,Lefebvre Dalloz
186,Affluences
187,Société Générale
188,Qwarry
189,WIFIRST
190,AXA
191,Société Générale
192,Worldline
193,OSS Ventures
194,Orange
195,Orange
196,"RTE, Le réseau de transport d'électricité"
197,"RTE, Le réseau de transport d'électricité"
198,AXA
199,AXA
200,Groupe BPCE
201,Yavin
202,Diduenjoy
203,Event Catalyst
204,Worldline
205,Worldline
206,Publicis France
207,Arinfo I-Maginer
208,Arinfo I-Maginer
209,Arinfo I-Maginer
210,Arinfo I-Maginer
211,Arinfo I-Maginer
212,Arinfo I-Maginer
213,Arinfo I-Maginer
214,Arinfo I-Maginer
215,Arinfo I-Maginer
216,Arinfo I-Maginer
217,Arinfo I-Maginer
218,Arinfo I-Maginer
219,Arinfo I-Maginer
220,Arinfo I-Maginer
221,Arinfo I-Maginer
222,Arinfo I-Maginer
223,Arinfo I-Maginer
224,Arinfo I-Maginer
225,Arinfo I-Maginer
226,Arinfo I-Maginer
227,Arinfo I-Maginer
228,Arinfo I-Maginer
229,Arinfo I-Maginer
230,Arinfo I-Maginer
231,Arinfo I-Maginer
232,Arinfo I-Maginer
233,Orange
234,Orange
235,Komin.io
236,Bridge
237,X-FAB 
238,Jus Mundi
239,Société Générale
240,CNR
241,Lucky Cart
242,CGI
243,Burger King France
244,Burger King France
245,Worldline
246,Selency
247,Worldline
248,Transway
249,unflux
250,Neovee
251,Citron®
252,Colas Digital Solutions
253,Groupe BPCE
254,Société Générale
255,Aphilia
256,Dékuple
257,Le Collectionist
258,Capgemini
259,Affluences
260,Hinfact
261,Hinfact
262,U IRIS
263,Dataleon
264,Dataleon
265,Veolia
266,Veolia
267,AXA
268,Cherry Biotech
269,ModuloTech
270,Groupe BPCE
271,Groupe BPCE
272,NXO France
273,Orange
274,Orange
275,Cegedim Santé
276,Orano
277,Smart Tribune
278,Smart Tribune
279,Smart Tribune
280,Ermeo
281,Groupe BPCE
282,Groupe BPCE
283,Pingflow
284,SERVIER
285,Worldline
286,Worldline
287,Cegid
288,Groupe TF1
289,Printemps
290,AXA
291,AXA
292,AXA
293,AXA
294,AXA
295,AXA
296,AXA
297,AXA
298,FDJ - La Française des Jeux
299,Displayce
300,Société Générale
301,Enedis
302,Orange
303,Nexter (company of KNDS)
304,Mindbaz
305,Groupe BPCE
306,Murex
307,Murex
308,Murex
309,Murex
310,Groupe BPCE
311,CGI
312,Siteflow
313,WYZ Group
314,Groupe BPCE
315,Société Générale
316,Snark Factory
317,Worldline
318,Worldline
319,Enedis
320,Orange
321,Orange
322,Veolia
323,Société Générale
324,Everping
325,Opteven
326,Collectif Energie
327,Fortuneo
328,Crédit Mutuel Arkéa
329,Bedrock
330,Bedrock
331,Skilleos
332,Numberly
333,JCDecaux
334,Manutan
335,EDF
336,Ontex Digital Factory
337,Groupe Magnolia
338,EDF
339,Société Générale
340,Société Générale
341,Société Générale
342,Kyndryl
343,Call A Lawyer
344,Hager Group
345,Kipli
346,Orange
347,Groupe Magnolia
348,Raja
349,Cegid
350,Actual group
351,Atos
352,Groupe BPCE
353,Atos
354,CGI
355,Orange
356,Park’n Plug
357,Park’n Plug
358,Park’n Plug
359,CGI
360,FDJ - La Française des Jeux
361,Lacoste
362,Groupe BPCE
363,Capgemini
364,Capgemini
365,EasyMile
366,TastyCloud
367,CS GROUP
368,Arinfo I-Maginer
369,SERVIER
370,Sagemcom
371,Nodarius
372,Nodarius
373,Nodarius
374,Software Club
375,bioMérieux
376,Orange
377,Orange
378,Orange
379,Veolia
380,Oodrive
381,Orange
382,Orange
383,GARANCE
384,Orange
385,L'Oréal France
386,Konexio
387,Orange
388,Orange
389,CS GROUP
390,Groupe SeLoger
391,Nexter (company of KNDS)
392,Admo tv
393,Groupe TF1
394,Neovee
395,Capgemini
396,HSBC
397,NXO France
398,Société Générale
399,Société Générale
400,Société Générale
401,Société Générale
402,Société Générale
403,Decathlon
404,Groupe SeLoger
405,EPSILON France
406,Groupe BPCE
407,Groupe BPCE
408,Worldline
409,Niji
410,Nexter (company of KNDS)
411,Hub One
412,Dataleon
413,Orange
414,Stago
415,Hinfact
416,djob
417,djob
418,Compass Group France
419,C-Ways
420,Event Catalyst
421,Maincare
422,Groupe BPCE
423,Société Générale
424,Société Générale
425,Veolia
426,PONANT
427,Alegria.group
428,Alegria.group
429,Veolia
430,Micropole
431,Orange
432,Orange
433,Société Générale
434,Veolia
435,Veolia
436,VINCI Energies en France
437,Groupe BPCE
438,Groupe BPCE
439,Groupe BPCE
440,Natixis
441,Hub One
442,IGN
443,Beetween
444,Sopra Steria
445,VINCI Energies en France
446,HARTMANN France
447,Société Générale
448,HARTMANN France
449,Stych
450,Framatome
451,Maincare
452,Bouygues Telecom
453,Carrefour
454,Société Générale
455,Groupe BPCE
456,SOS Accessoire
457,Interstis
458,Interstis
459,CGI
460,Orange
461,Groupe BPCE
462,Natixis
463,GreenFlex
464,Sopra Steria
465,Pandacraft
466,Atexo
467,Worldline
468,Veolia
469,Mes Allocs
470,L'Oréal France
471,Free
472,Hub One
473,Société Générale Assurances
474,Beekast
475,Société Générale
476,"RTE, Le réseau de transport d'électricité"
477,JEDHA
478,JEDHA
479,JEDHA
480,BOURSORAMA
481,BOURSORAMA
482,Bouygues Telecom
483,Groupe BPCE
484,Veolia
485,"RTE, Le réseau de transport d'électricité"
486,Natixis
487,Société Générale
488,Stago
489,Groupe BPCE
490,Groupe Magnolia
491,Société Générale
492,Groupe TF1
493,Zento
494,Groupe BPCE
495,Nexter (company of KNDS)
496,Orange
497,Sopra Steria
498,Société Générale
499,Anamnèse
500,Orange
501,Veolia
502,AREP
503,Hub One
504,Natixis
505,La Sécurité Sociale
506,Skills4All
507,Sopra Steria
508,Worldline
509,Groupe BPCE
510,Sopra Steria
511,Natixis
512,SYMRISE
513,Groupe BPCE
514,Groupe BPCE
515,FI Group
516,Sopra Steria
517,Sofrilog
518,Natixis
519,Worldline
520,Uptale
521,Natixis
522,Nexter (company of KNDS)
523,Keyyo
524,Keyyo
525,Natixis
526,Lacoste
527,NXO France
528,Société Générale
529,Groupe BPCE
530,Groupe BPCE
531,BRED Banque Populaire
532,Orange
533,Orange
